Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 create mode 100644 docs/design/causal-integrated-implementation/owner-check.json
 create mode 100644 docs/design/causal-integrated-implementation/performance-attempt1.json
 create mode 100644 docs/design/causal-integrated-implementation/performance-pre-final-hardening.json
 create mode 100644 docs/design/causal-integrated-implementation/performance.json
 create mode 100644 docs/design/causal-integrated-implementation/receipt.json
 create mode 100644 docs/design/causal-integrated-implementation/source-binding.json
 create mode 100644 docs/design/causal-integrated-implementation/test-review.md
 create mode 100644 docs/design/causal-integrated-implementation/tests.log
 create mode 100644 docs/design/causal-integrated-implementation/types.log
 create mode 100644 docs/design/causal-l-closeout/README.md
 create mode 100644 docs/design/causal-l-closeout/frozen-files.json
 create mode 100644 docs/design/causal-l-closeout/maintenance.json
 create mode 100644 docs/design/causal-l-closeout/preservation-index.json
 create mode 100644 docs/design/causal-l-closeout/receipt.json
 create mode 100644 docs/design/causal-layered-use-implementation/README.md
 create mode 100644 docs/design/causal-layered-use-implementation/approval.json
 create mode 100644 docs/design/causal-layered-use-implementation/artifacts.log
 create mode 100644 docs/design/causal-layered-use-implementation/build.log
 create mode 100644 docs/design/causal-layered-use-implementation/demo.json
 create mode 100644 docs/design/causal-layered-use-implementation/demo.log
 create mode 100644 docs/design/causal-layered-use-implementation/docs-check.log
 create mode 100644 docs/design/causal-layered-use-implementation/exports.log
 create mode 100644 docs/design/causal-layered-use-implementation/final-types.log
 create mode 100644 docs/design/causal-layered-use-implementation/lint.log
 create mode 100644 docs/design/causal-layered-use-implementation/receipt.json
 create mode 100644 docs/design/causal-layered-use-implementation/tests-initial.log
 create mode 100644 docs/design/causal-layered-use-implementation/tests.log
 create mode 100644 docs/design/causal-layered-use-plan/README.md
 create mode 100644 docs/design/causal-layered-use-plan/receipt.json
 create mode 100644 docs/design/causal-lifetime-closeout/README.md
 create mode 100644 docs/design/causal-lifetime-closeout/acceptance-review.md
 create mode 100644 docs/design/causal-lifetime-closeout/lint.log
 create mode 100644 docs/design/causal-lifetime-closeout/receipt.json
 create mode 100644 docs/design/causal-lifetime-closeout/tests.log
 create mode 100644 docs/design/causal-lifetime-closeout/types.log
 create mode 100644 docs/design/causal-lifetime-closeout/verification.json
 create mode 100644 docs/design/causal-lifetime-profile/README.md
 create mode 100644 docs/design/causal-lifetime-profile/corrected-attribution.json
 create mode 100644 docs/design/causal-lifetime-profile/counts-attempt1.json
 create mode 100644 docs/design/causal-lifetime-profile/counts-bound.log
 create mode 100644 docs/design/causal-lifetime-profile/counts.json
 create mode 100644 docs/design/causal-lifetime-profile/counts.log
 create mode 100644 docs/design/causal-lifetime-profile/lint.log
 create mode 100644 docs/design/causal-lifetime-profile/verification.json
 create mode 100644 docs/design/causal-neutral-driver-v1-implementation/README.md
 create mode 100644 docs/design/causal-neutral-driver-v1-implementation/approval.json
 create mode 100644 docs/design/causal-neutral-driver-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-neutral-driver-v1.md
 create mode 100644 docs/design/causal-offline-closeout-design/README.md
 create mode 100644 docs/design/causal-performance-completion/README.md
 create mode 100644 docs/design/causal-performance-completion/corruption-tests.json
 create mode 100644 docs/design/causal-performance-completion/coverage-loaded-tests.json
 create mode 100644 docs/design/causal-performance-completion/receipt.json
 create mode 100644 docs/design/causal-performance-completion/selector-tests.json
 create mode 100644 docs/design/causal-performance-control-audit-v1/README.md
 create mode 100644 docs/design/causal-performance-control-audit-v1/analysis.json
 create mode 100644 docs/design/causal-performance-control-audit-v1/analyze.py
 create mode 100644 docs/design/causal-performance-control-audit-v1/checks.json
 create mode 100644 docs/design/causal-performance-control-audit-v1/receipt.json
 create mode 100644 docs/design/causal-performance-repetition-v2-implementation/README.md
 create mode 100644 docs/design/causal-performance-repetition-v2-implementation/approval.json
 create mode 100644 docs/design/causal-performance-repetition-v2.design-check.json
 create mode 100644 docs/design/causal-performance-repetition-v2.md
 create mode 100644 docs/design/causal-policy-comparison-diagnostic/README.md
 create mode 100644 docs/design/causal-policy-comparison-diagnostic/counts.json
 create mode 100644 docs/design/causal-policy-comparison-diagnostic/negatives.json
 create mode 100644 docs/design/causal-policy-comparison-diagnostic/receipt.json
 create mode 100644 docs/design/causal-policy-comparison-diagnostic/timing.json
 create mode 100644 docs/design/causal-policy-comparison-optimization/README.md
 create mode 100644 docs/design/causal-policy-comparison-optimization/negatives.json
 create mode 100644 docs/design/causal-policy-comparison-optimization/ordered.json
 create mode 100644 docs/design/causal-policy-comparison-optimization/receipt.json
 create mode 100644 docs/design/causal-policy-comparison-optimization/timing.json
 create mode 100644 docs/design/causal-policy-conflict/README.md
 create mode 100644 docs/design/causal-policy-conflict/negative-verification.json
 create mode 100644 docs/design/causal-policy-conflict/receipt.json
 create mode 100644 docs/design/causal-policy-conflict/summary.json
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/README.md
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/analysis.json
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/analyze.py
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/cross-check.py
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/receipt.json
 create mode 100644 docs/design/causal-position-pairs-retained-audit-v1/verification.json
 create mode 100644 docs/design/causal-post-optimization-review/README.md
 create mode 100644 docs/design/causal-post-optimization-review/comparison.json
 create mode 100644 docs/design/causal-post-optimization-review/receipt.json
 create mode 100644 docs/design/causal-preset-assembly-v1-addendum.md
 create mode 100644 docs/design/causal-preset-assembly-v1.json
 create mode 100644 docs/design/causal-preset-assembly-v1.md
 create mode 100644 docs/design/causal-preset-numeric-contract-v1.md
 create mode 100644 docs/design/causal-preset-numeric-contract-v1.vectors.json
 create mode 100644 docs/design/causal-preset-numeric-review.md
 create mode 100644 docs/design/causal-public-entry-review/README.md
 create mode 100644 docs/design/causal-public-entry-review/proposed-exports.json
 create mode 100644 docs/design/causal-public-entry-review/source-audit.json
 create mode 100644 docs/design/causal-publication-material-v1-vectors.json
 create mode 100644 docs/design/causal-publication-material-v1.json
 create mode 100644 docs/design/causal-publication-material-v1.md
 create mode 100644 docs/design/causal-quiescence-evidence/README.md
 create mode 100644 docs/design/causal-quiescence-evidence/mutations.json
 create mode 100644 docs/design/causal-quiescence-evidence/negative-verification.json
 create mode 100644 docs/design/causal-quiescence-evidence/receipt.json
 create mode 100644 docs/design/causal-quiescence-evidence/summary.json
 create mode 100644 docs/design/causal-quiet-outcome-feasibility/README.md
 create mode 100644 docs/design/causal-quiet-outcome-feasibility/receipt.json
 create mode 100644 docs/design/causal-receipt-holdout/README.md
 create mode 100644 docs/design/causal-receipt-holdout/negative-verification.json
 create mode 100644 docs/design/causal-receipt-holdout/receipt.json
 create mode 100644 docs/design/causal-receipt-holdout/summary.json
 create mode 100644 docs/design/causal-receipt-identity-optimization/README.md
 create mode 100644 docs/design/causal-receipt-identity-optimization/negative-verification.json
 create mode 100644 docs/design/causal-receipt-identity-optimization/receipt.json
 create mode 100644 docs/design/causal-receipt-identity-optimization/summary.json
 create mode 100644 docs/design/causal-receipt-lazy/README.md
 create mode 100644 docs/design/causal-receipt-lazy/negative-verification.json
 create mode 100644 docs/design/causal-receipt-lazy/receipt.json
 create mode 100644 docs/design/causal-receipt-lazy/summary.json
 create mode 100644 docs/design/causal-ref-comparison/README.md
 create mode 100644 docs/design/causal-ref-comparison/attempt-policy.json
 create mode 100644 docs/design/causal-ref-comparison/mutations.json
 create mode 100644 docs/design/causal-ref-comparison/negative-verification.json
 create mode 100644 docs/design/causal-ref-comparison/receipt.json
 create mode 100644 docs/design/causal-ref-comparison/summary.json
 create mode 100644 docs/design/causal-rejection-owner-review/README.md
 create mode 100644 docs/design/causal-rejection-owner-review/receipt.json
 create mode 100644 docs/design/causal-release-allocation-v1/README.md
 create mode 100644 docs/design/causal-release-allocation-v1/authority.log
 create mode 100644 docs/design/causal-release-allocation-v1/binding.json
 create mode 100644 docs/design/causal-release-allocation-v1/dashboard.log
 create mode 100644 docs/design/causal-release-allocation-v1/memory.jsonl
 create mode 100644 docs/design/causal-release-allocation-v1/observability-gap.md
 create mode 100644 docs/design/causal-release-allocation-v1/preservation.json
 create mode 100644 docs/design/causal-release-allocation-v1/probe-lint-v1.mjs
 create mode 100644 docs/design/causal-release-allocation-v1/probe.mjs
 create mode 100644 docs/design/causal-release-allocation-v1/profile.json
 create mode 100644 docs/design/causal-release-allocation-v1/receipt.json
 create mode 100644 docs/design/causal-release-allocation-v1/result.json
 create mode 100644 docs/design/causal-release-allocation-v1/stderr.log
 create mode 100644 docs/design/causal-release-allocation-v1/stdout.log
 create mode 100644 docs/design/causal-release-allocation-v1/summary.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/README.md
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/analysis.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/analyze.py
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/approval.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/cleanup-regression.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/cleanup-source-regression.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/dashboard.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/full-ts-exit.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/full-ts.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/independent-verification.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/lint-exit.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/lint.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/loaded.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/matched-comparisons.csv
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/paths.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/portable-self-verification.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/portable-verification.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/preservation-after.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/preservation-before.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/private-exits.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/qualification.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/review.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/segment-arithmetic-verification.json
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/source.log
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/verify-segments.mjs
 create mode 100644 docs/design/causal-release-boundaries-v1-implementation/workspace.log
 create mode 100644 docs/design/causal-release-boundaries-v1.check.json
 create mode 100644 docs/design/causal-release-boundaries-v1.md
 create mode 100644 docs/design/causal-release-comparison-build-v1/README.md
 create mode 100644 docs/design/causal-release-comparison-build-v1/archive-verification.json
 create mode 100644 docs/design/causal-release-comparison-build-v1/biome.log
 create mode 100644 docs/design/causal-release-comparison-build-v1/js-qualification.log
 create mode 100644 docs/design/causal-release-comparison-build-v1/preservation.json
 create mode 100644 docs/design/causal-release-comparison-build-v1/python-qualification.log
 create mode 100644 docs/design/causal-release-comparison-build-v1/receipt.json
 create mode 100644 docs/design/causal-release-comparison-build-v1/review.md
 create mode 100644 docs/design/causal-release-comparison-build-v2/README.md
 create mode 100644 docs/design/causal-release-comparison-build-v2/archive-verification.json
 create mode 100644 docs/design/causal-release-comparison-build-v2/authority-check.log
 create mode 100644 docs/design/causal-release-comparison-build-v2/dashboard-check.log
 create mode 100644 docs/design/causal-release-comparison-build-v2/js-qualification.log
 create mode 100644 docs/design/causal-release-comparison-build-v2/preservation.json
 create mode 100644 docs/design/causal-release-comparison-build-v2/python-qualification.log
 create mode 100644 docs/design/causal-release-comparison-build-v2/receipt.json
 create mode 100644 docs/design/causal-release-comparison-build-v2/retained-guard-verification.json
 create mode 100644 docs/design/causal-release-comparison-build-v2/source-verification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/README.md
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/approval.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/counting-regression.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/final-scoped-biome.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/graph-regression.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/independent-verification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/js-qualification.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/no-raw-async.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/portable-verification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/post-failure-repair.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/preservation.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/python-qualification.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/qualification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/repair-qualification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/review.md
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/scoped-biome.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/test-typecheck.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1-implementation/typecheck.log
 create mode 100644 docs/design/causal-release-cost-comparison-v1.checks.json
 create mode 100644 docs/design/causal-release-cost-comparison-v1.md
 create mode 100644 docs/design/causal-release-cost-comparison-v2/README.md
 create mode 100644 docs/design/causal-release-cost-comparison-v2/approval.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/authority-check.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/capture.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/counting-regression.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/dashboard-check.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/js-qualification.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/prefix-only-rejection.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/preservation.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/python-qualification.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/qualification.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/receipt.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/review.md
 create mode 100644 docs/design/causal-release-cost-comparison-v2/scoped-biome.log
 create mode 100644 docs/design/causal-release-cost-comparison-v2/summary.json
 create mode 100644 docs/design/causal-release-cost-comparison-v2/terminal-verification.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/README.md
 create mode 100644 docs/design/causal-release-counting-v1-implementation/approval.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/artifact-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/artifact.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/biome-final-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/biome-final.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/build-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/build.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/counting-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/counting.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/dashboard.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/full-ts-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/full-ts.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/lint-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/lint.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/no-raw-async-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/no-raw-async.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/preservation.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/receipt.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/review.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/root-soak-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/root-soak.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/scoped-biome-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/scoped-biome.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/targeted.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/test-typecheck-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/test-typecheck.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/typecheck-exit.json
 create mode 100644 docs/design/causal-release-counting-v1-implementation/typecheck.log
 create mode 100644 docs/design/causal-release-counting-v1-implementation/workspace.log
 create mode 100644 docs/design/causal-release-counting-v1.md
 create mode 100644 docs/design/causal-release-memory-v1/README.md
 create mode 100644 docs/design/causal-release-memory-v1/authority.log
 create mode 100644 docs/design/causal-release-memory-v1/dashboard.log
 create mode 100644 docs/design/causal-release-memory-v1/exit.json
 create mode 100644 docs/design/causal-release-memory-v1/memory.jsonl
 create mode 100644 docs/design/causal-release-memory-v1/preservation.json
 create mode 100644 docs/design/causal-release-memory-v1/probe-lint-v1.mjs
 create mode 100644 docs/design/causal-release-memory-v1/probe.mjs
 create mode 100644 docs/design/causal-release-memory-v1/receipt.json
 create mode 100644 docs/design/causal-release-memory-v1/stderr.log
 create mode 100644 docs/design/causal-release-memory-v1/stdout.log
 create mode 100644 docs/design/causal-release-memory-v1/summary.json
 create mode 100644 docs/design/causal-release-preflight-v1/README.md
 create mode 100644 docs/design/causal-release-preflight-v1/archive-verification.json
 create mode 100644 docs/design/causal-release-preflight-v1/authority-check.log
 create mode 100644 docs/design/causal-release-preflight-v1/dashboard-check.log
 create mode 100644 docs/design/causal-release-preflight-v1/preservation.json
 create mode 100644 docs/design/causal-release-preflight-v1/receipt.json
 create mode 100644 docs/design/causal-release-preflight-v1/run-lint-v1.mjs
 create mode 100644 docs/design/causal-release-preflight-v1/run.mjs
 create mode 100644 docs/design/causal-release-preflight-v1/verification.json
 create mode 100644 docs/design/causal-release-preflight-v1/verify.py
 create mode 100644 docs/design/causal-remaining-cpu-v2/README.md
 create mode 100644 docs/design/causal-remaining-cpu-v2/build-provenance.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/negative-verification.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/quiescence-attribution.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/quiescence-counts.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/quiescence-shape.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/receipt.json
 create mode 100644 docs/design/causal-remaining-cpu-v2/summary.json
 create mode 100644 docs/design/causal-remaining-cpu/README.md
 create mode 100644 docs/design/causal-remaining-cpu/build-provenance.json
 create mode 100644 docs/design/causal-remaining-cpu/negative-verification.json
 create mode 100644 docs/design/causal-remaining-cpu/receipt.json
 create mode 100644 docs/design/causal-remaining-cpu/summary.json
 create mode 100644 docs/design/causal-runtime-accessor-review.md
 create mode 100644 docs/design/causal-scope-revision/README.md
 create mode 100644 docs/design/causal-scope-revision/build.log
 create mode 100644 docs/design/causal-scope-revision/export-smoke.log
 create mode 100644 docs/design/causal-scope-revision/receipt.json
 create mode 100644 docs/design/causal-scope-revision/reproduce.mjs
 create mode 100644 docs/design/causal-scope-revision/result.json
 create mode 100644 docs/design/causal-unprofiled-latency/README.md
 create mode 100644 docs/design/causal-unprofiled-latency/environment-observed-after.json
 create mode 100644 docs/design/causal-unprofiled-latency/first-use-verification.json
 create mode 100644 docs/design/causal-unprofiled-latency/incidents/prepare-causal-latency-baseline-lint-v1.mjs
 create mode 100644 docs/design/causal-unprofiled-latency/incidents/prepare-causal-latency-baseline.mjs
 create mode 100644 docs/design/causal-unprofiled-latency/incidents/run-causal-latency-baseline.py
 create mode 100644 docs/design/causal-unprofiled-latency/incidents/setup.json
 create mode 100644 docs/design/causal-unprofiled-latency/input-granularity-review.md
 create mode 100644 docs/design/causal-unprofiled-latency/negative-verification.json
 create mode 100644 docs/design/causal-unprofiled-latency/receipt.json
 create mode 100644 docs/design/causal-unprofiled-latency/replay.json
 create mode 100644 docs/design/causal-unprofiled-latency/verification.json
 create mode 100644 docs/design/library-registration-audit/README.md
 create mode 100644 docs/design/library-registration-audit/inventory.json
 create mode 100644 docs/design/library-registration-audit/inventory.mjs
 create mode 100644 docs/design/library-registration-audit/probe-initial.mjs
 create mode 100644 docs/design/library-registration-audit/probe.mjs
 create mode 100644 docs/design/library-registration-audit/result-initial.json
 create mode 100644 docs/design/library-registration-audit/result.json
 create mode 100644 docs/design/library-registration-check-design-v1.md
 create mode 100644 docs/design/library-registration-check-implementation.md
 create mode 100644 docs/design/library-registration-consolidation-v1.md
 create mode 100644 docs/design/library-registration-cost-v1.md
 create mode 100644 docs/design/library-registration-implementation/README.md
 create mode 100644 docs/design/library-registration-implementation/approval.json
 create mode 100644 docs/design/library-registration-implementation/gr-final-doc-check.txt
 create mode 100644 docs/design/library-registration-implementation/gr-work-complete-check.txt
 create mode 100644 docs/design/library-registration-implementation/gr-work-complete-dashboard.txt
 create mode 100644 docs/design/library-registration-implementation/receipt.json
 create mode 100644 docs/design/library-registration-implementation/record-gates.json
 create mode 100644 examples/spending-alerts/causal-admission.ts
 create mode 100644 examples/spending-alerts/causal-audience.examples.ts
 create mode 100644 examples/spending-alerts/causal-business.ts
 create mode 100644 examples/spending-alerts/causal-entry.ts
 create mode 100644 examples/spending-alerts/causal-focused-host.ts
 create mode 100644 examples/spending-alerts/causal-graded-demo.ts
 create mode 100644 examples/spending-alerts/causal-inputs.ts
 create mode 100644 examples/spending-alerts/causal-material-owner.ts
 create mode 100644 examples/spending-alerts/causal-numeric.ts
 create mode 100644 examples/spending-alerts/causal-ordinary-panel.ts
 create mode 100644 examples/spending-alerts/causal-preset.ts
 create mode 100644 examples/spending-alerts/causal-publication.ts
 create mode 100644 examples/spending-alerts/causal-resource.ts
 create mode 100644 examples/spending-alerts/causal-view-binding.ts
 create mode 100644 packages/ts/evals/graph-native-rerun-avoidance/check-historical-artifacts.ts
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-attribution-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-attribution-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-attribution.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-cold-phases-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-cold-phases-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-cold-phases.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-diagnosis-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-diagnosis-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-diagnosis.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-material-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-material-proposal.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-material-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-material-review.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-review.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v1-validation.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v2-closeout.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v2-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v2-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v2-review.md
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v2-shuffle-proposal.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v3-closeout.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v3-evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v3-receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/committed-v3-review.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-approved/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-approved/approval.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-approved/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-approved/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-approved/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/authorization.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/checks.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/dashboard-final.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/dashboard.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/example-types.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/isolated-lane-tests.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/isolated-portable-tests.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lane-original-result.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lane-partial-result.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lane-partial.vitest.config.mts
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lane-probe.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lint-final.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/lint.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/original-tests.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/probe-lane.mjs
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/proposed-evidence-correlation.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/proposed-evidence-edge.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/proposed-lane.patch
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/root-baseline.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/source-bindings.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/workspace-final.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-assembly-preflight/workspace.log
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/README.md
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/artifact-index.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/dashboard.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/evidence.tar.gz
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/receipt.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/record-gates.json
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-cold-diagnosis-v1/workspace.txt
 create mode 100644 packages/ts/qualification/causal-occurrence/preset-current-order-v1/README.md
